,Source Account,Text,Date,Compound Score,Positive Score,Negative Score,Neutral Score,Tweets Ago
0,BBC News (World),The bean at the heart of America's trade war https://t.co/nAZsK178Bt,Thu Aug 02 00:00:24 +0000 2018,-0.599,0.0,0.698,0.302,1
1,BBC News (World),Toddler mauled by dog dies in Australia https://t.co/0bfD4QMvrO,Wed Aug 01 23:45:14 +0000 2018,0.0,0.0,1.0,0.0,2
2,BBC News (World),The European populists monitoring 'sham' elections https://t.co/AKzn57XRiz,Wed Aug 01 23:11:21 +0000 2018,0.0,0.0,1.0,0.0,3
3,BBC News (World),Russia shocked by mysterious murder of three journalists in CAR https://t.co/85gLbMFKk2,Wed Aug 01 23:08:37 +0000 2018,-0.791,0.0,0.562,0.438,4
4,BBC News (World),Officer wins suit over claim he was mocked for black ancestry https://t.co/Xh20oNQpfW,Wed Aug 01 22:40:25 +0000 2018,0.34,0.231,0.625,0.144,5
5,BBC News (World),The moment a passenger plane crashed in Mexico has been captured on video — thankfully all 103 people on board surv… https://t.co/w2xVUcDz5I,Wed Aug 01 20:56:18 +0000 2018,0.422,0.128,0.872,0.0,6
6,BBC News (World),New Zealand PM Jacinda Ardern returns from maternity leave https://t.co/n98cTOtfWq,Wed Aug 01 20:14:58 +0000 2018,-0.052,0.0,0.882,0.118,7
7,BBC News (World),RT @BBCNews: Passengers were forced to evacuate a Ryanair flight after a mobile phone connected to an external battery pack burst into flam…,Wed Aug 01 19:48:28 +0000 2018,-0.459,0.0,0.87,0.13,8
8,BBC News (World),Jewellery thefts that shocked the world https://t.co/rnS0PY4ZlB,Wed Aug 01 19:31:55 +0000 2018,-0.318,0.0,0.723,0.277,9
9,BBC News (World),US hits Turkish ministers with sanctions over pastor Andrew Brunson https://t.co/jFfrpwyLfe,Wed Aug 01 19:02:10 +0000 2018,0.0,0.0,1.0,0.0,10
10,BBC News (World),McDonald's serves pregnant Canadian cleaning fluid latte https://t.co/QoFAExuDJN,Wed Aug 01 18:45:13 +0000 2018,0.0,0.0,1.0,0.0,11
11,BBC News (World),Ethiopia's exiled patriarch Bishop Merkorios returns https://t.co/91Z5uZ5zyR,Wed Aug 01 18:29:39 +0000 2018,0.0,0.0,1.0,0.0,12
12,BBC News (World),Shifted sands reveal Roman settlement in Alderney https://t.co/PcpyAU4wE9,Wed Aug 01 18:22:05 +0000 2018,0.0,0.0,1.0,0.0,13
13,BBC News (World),"""We had just taken off then the plane fell"" — passengers on an Aeroméxico flight that crashed in Mexico describe wh… https://t.co/qcfy1jW8TL",Wed Aug 01 18:17:26 +0000 2018,0.0,0.0,1.0,0.0,14
14,BBC News (World),French rappers Booba and Kaaris brawl at Paris airport https://t.co/tbvLsBRmef,Wed Aug 01 17:31:12 +0000 2018,0.0,0.0,1.0,0.0,15
15,BBC News (World),Chinese takeover of German firm Leifeld collapses https://t.co/O4BWWIx6G8,Wed Aug 01 17:12:34 +0000 2018,-0.296,0.0,0.761,0.239,16
16,BBC News (World),In pictures: Zimbabwe election protesters clash with police https://t.co/hgy88mAoSF,Wed Aug 01 16:52:48 +0000 2018,-0.226,0.0,0.808,0.192,17
17,BBC News (World),'Disappearance' of top Chinese actress Fan Bingbing concerns fans https://t.co/9PV6o5jmEO,Wed Aug 01 16:36:25 +0000 2018,0.477,0.339,0.661,0.0,18
18,BBC News (World),Trump demands Russia probe end 'right now' https://t.co/dxNJ8aL4p4,Wed Aug 01 16:19:17 +0000 2018,0.0,0.0,1.0,0.0,19
19,BBC News (World),Canada's Ontario government cuts basic income project short https://t.co/aqZAvvnxt5,Wed Aug 01 16:05:00 +0000 2018,-0.296,0.0,0.784,0.216,20
20,BBC News (World),"👣👣👣

""Imagine, if you would, a world without feet"" - Commuters in Toronto are getting travel tips from a very famou… https://t.co/jKGFIm50x4",Wed Aug 01 15:09:43 +0000 2018,0.0,0.0,1.0,0.0,21
21,BBC News (World),Tajikistan attack: Four cyclists mown down are identified https://t.co/SgkM9D0G95,Wed Aug 01 14:48:28 +0000 2018,-0.477,0.0,0.721,0.279,22
22,BBC News (World),Zimbabwe election: MDC Alliance supporters in Harare clashes https://t.co/aon26GND5M,Wed Aug 01 14:35:31 +0000 2018,0.44,0.266,0.734,0.0,23
23,BBC News (World),How likely are you to survive a plane crash? https://t.co/RouWcuAwgh,Wed Aug 01 14:12:05 +0000 2018,-0.402,0.0,0.748,0.252,24
24,BBC News (World),Jellyfish sting dozens as Germany and Sweden battle plague https://t.co/Bn5L4zqrdV,Wed Aug 01 13:37:54 +0000 2018,-0.382,0.0,0.776,0.224,25
25,BBC News (World),Greek wildfires: Failures revealed after Mati disaster https://t.co/wSIUcaaBZQ,Wed Aug 01 13:27:17 +0000 2018,-0.796,0.0,0.458,0.542,26
26,BBC News (World),Stranded Russian climber 'hallucinated' during Pakistan ordeal https://t.co/NWV72mRByf,Wed Aug 01 13:08:41 +0000 2018,0.0,0.0,1.0,0.0,27
27,BBC News (World),Dengue fever outbreak stopped by special mosquitoes https://t.co/S85hOEmFMU,Wed Aug 01 13:03:35 +0000 2018,0.202,0.255,0.566,0.179,28
28,BBC News (World),Ex-warlord Jean-Pierre Bemba welcomed home to DR Congo https://t.co/cRslQb54eJ,Wed Aug 01 12:41:25 +0000 2018,0.34,0.231,0.769,0.0,29
29,BBC News (World),Trump claims Americans need ID to go shopping https://t.co/RQn7pKP2iu,Wed Aug 01 12:12:37 +0000 2018,0.0,0.0,1.0,0.0,30
30,BBC News (World),Korea remains: US finds one 'dog tag' among war dead returned by North Korea https://t.co/9i51sSyu1t,Wed Aug 01 11:01:43 +0000 2018,-0.848,0.0,0.613,0.387,31
31,BBC News (World),Joey Dunlop's TT winning outfit to be auctioned https://t.co/RdYVrSQ7HE,Wed Aug 01 10:59:06 +0000 2018,0.527,0.298,0.702,0.0,32
32,BBC News (World),RT @BBCBusiness: Tesla boss Elon Musk facing two lawsuits https://t.co/zKpL6HWAkb,Wed Aug 01 10:57:05 +0000 2018,-0.153,0.0,0.849,0.151,33
33,BBC News (World),Democratic Republic of Congo profile - Timeline https://t.co/oqZhVjdxa3,Wed Aug 01 10:30:23 +0000 2018,0.0,0.0,1.0,0.0,34
34,BBC News (World),DR Congo country profile https://t.co/5GrFJeyX4p,Wed Aug 01 10:28:03 +0000 2018,0.0,0.0,1.0,0.0,35
35,BBC News (World),Machu Picchu train crash: Collision injures 15 tourists in Peru https://t.co/CgcT7b4KWw,Wed Aug 01 10:04:12 +0000 2018,-0.637,0.0,0.634,0.366,36
36,BBC News (World),Koreans turn to ice vests and hot soup in record Seoul heat https://t.co/mbS1uVrvqT,Wed Aug 01 09:50:19 +0000 2018,0.0,0.0,1.0,0.0,37
37,BBC News (World),RT @BBCAfrica: Zimbabwe elections: The bones that haunt the country https://t.co/lUZQPIOUlg https://t.co/WBA5rJ5yJZ,Wed Aug 01 09:17:13 +0000 2018,-0.402,0.0,0.803,0.197,38
38,BBC News (World),"RT @BBC_HaveYourSay: 👩‍✈️Daughter pilots mum's final flight as an air hostess. ✈️
https://t.co/0YS4PsU0uz",Wed Aug 01 09:15:06 +0000 2018,0.0,0.0,1.0,0.0,39
39,BBC News (World),Swedish crown jewels: Speedboat thieves steal priceless treasures https://t.co/sHFod8j8YC,Wed Aug 01 08:35:10 +0000 2018,-0.178,0.335,0.289,0.376,40
40,BBC News (World),Zimbabwe's Zanu-PF 'has most seats' https://t.co/mlJ5PgtEfa,Wed Aug 01 08:01:52 +0000 2018,0.0,0.0,1.0,0.0,41
41,BBC News (World),"Meet Mamma Maria, the Greek mother who feeds refugees and says threats won't stop her 

https://t.co/KVh5uI8dTw https://t.co/QTnNvrgRvz",Wed Aug 01 07:46:07 +0000 2018,-0.229,0.096,0.762,0.142,42
42,BBC News (World),"Not Middle Earth or Westeros, but Vietnam. 

This outstanding new bridge has taken the internet by storm… https://t.co/j8IkZyk1ky",Wed Aug 01 06:37:35 +0000 2018,0.824,0.28,0.72,0.0,43
43,BBC News (World),"RT @BBCSport: Incredible.

Johanna Konta has inflicted the worst defeat of Serena Williams' career 👉 https://t.co/G8me6nYIG0 https://t.co/Q…",Wed Aug 01 05:53:37 +0000 2018,-0.796,0.0,0.717,0.283,44
44,BBC News (World),Window-smashing kangaroo escapes from shelter in Australia https://t.co/P4sbbcV3wS,Wed Aug 01 04:59:52 +0000 2018,0.128,0.176,0.824,0.0,45
45,BBC News (World),"RT @SallyBundockBBC: If you are a #Facebook user tell us what you're up to. Do you use the social media platform to connect, for news, shop…",Wed Aug 01 03:02:23 +0000 2018,0.0,0.0,1.0,0.0,46
46,BBC News (World),Plastic bags: Australia anger over Coles 'caving in to tantrums' https://t.co/rKmTzka50v,Wed Aug 01 02:56:19 +0000 2018,-0.735,0.0,0.592,0.408,47
47,BBC News (World),How to print your own firearm https://t.co/QwdhuPa7MJ,Wed Aug 01 02:13:11 +0000 2018,0.0,0.0,1.0,0.0,48
48,BBC News (World),US release of 3D-printed gun software blocked https://t.co/KupI0zwD3i,Wed Aug 01 01:53:35 +0000 2018,-0.542,0.0,0.571,0.429,49
49,BBC News (World),100 Women: Playing mother to El Salvador's gang children https://t.co/JbpDgxJGQr,Tue Jul 31 23:25:26 +0000 2018,0.202,0.167,0.833,0.0,50
50,BBC News (World),Disinvited - the bridesmaids no longer needed https://t.co/J1GHxeizPL,Tue Jul 31 23:05:54 +0000 2018,-0.296,0.0,0.732,0.268,51
51,BBC News (World),Black Panther spin-off: How author Nnedi Okorafor found her identity https://t.co/ckuLR5VGzw,Tue Jul 31 23:03:24 +0000 2018,0.0,0.0,1.0,0.0,52
52,BBC News (World),US embassy in London auctions off toilet rolls and old goods https://t.co/L3AJUtNMDB,Tue Jul 31 22:47:08 +0000 2018,0.0,0.0,1.0,0.0,53
53,BBC News (World),Canada says it is using DNA websites to identify some migrants https://t.co/r0DMkoIp9M,Tue Jul 31 22:01:07 +0000 2018,0.0,0.0,1.0,0.0,54
54,BBC News (World),Airliner crashes in Mexico - reports https://t.co/4omqnDT7gZ,Tue Jul 31 21:43:38 +0000 2018,0.0,0.0,1.0,0.0,55
55,BBC News (World),"RT @BBCBreaking: Plane with at least 80 on board crashes in Mexican city of Durango, local media report https://t.co/BrNF7LDkq8",Tue Jul 31 21:42:30 +0000 2018,0.0,0.0,1.0,0.0,56
56,BBC News (World),South Africa to amend constitution to allow land expropriation https://t.co/uPKuWAejmT,Tue Jul 31 21:28:39 +0000 2018,0.226,0.174,0.826,0.0,57
57,BBC News (World),'A horrendous battle': Dry conditions fuel California wildfires https://t.co/lipl6doKJX,Tue Jul 31 21:10:47 +0000 2018,-0.586,0.0,0.678,0.322,58
58,BBC News (World),The unlikely US box office stars https://t.co/28KqKfpark,Tue Jul 31 19:44:26 +0000 2018,0.0,0.0,1.0,0.0,59
59,BBC News (World),The face behind a stock image: How I gave away my face for free https://t.co/30VPyr7uqN,Tue Jul 31 19:01:02 +0000 2018,0.511,0.216,0.784,0.0,60
60,BBC News (World),"RT @BBCNorthAmerica: Calling all mothers! We’re working on a video about going back to work after having a baby, and we want to hear about…",Tue Jul 31 18:54:46 +0000 2018,0.151,0.067,0.933,0.0,61
61,BBC News (World),Central African Republic: Russian journalists die in ambush https://t.co/20UsopoIQL,Tue Jul 31 18:13:36 +0000 2018,-0.599,0.0,0.672,0.328,62
62,BBC News (World),Vancouver man shoved into oncoming traffic https://t.co/FxaOTk1B7y,Tue Jul 31 17:10:53 +0000 2018,0.0,0.0,1.0,0.0,63
63,BBC News (World),"Car crush TV 😱

60 luxury vehicles destroyed in Philippines smuggling crackdown https://t.co/B7JqzYrWT8 https://t.co/dWA5sY3GsM",Tue Jul 31 16:31:23 +0000 2018,-0.914,0.0,0.467,0.533,64
64,BBC News (World),Florida paramedics 'racially profiled' dying woman https://t.co/Qc2Jm2KD8K,Tue Jul 31 16:17:37 +0000 2018,0.0,0.0,1.0,0.0,65
65,BBC News (World),Full story: Shark 'recovering' after aquarium pram kidnap https://t.co/NjP7ki3LNh,Tue Jul 31 15:54:56 +0000 2018,0.0,0.0,1.0,0.0,66
66,BBC News (World),"Disguised as a baby and stolen from an aquarium 🦈

Now Miss Helen the horn shark is back where she belongs https://t.co/W6oQaqiiY1",Tue Jul 31 15:41:32 +0000 2018,-0.71,0.0,0.723,0.277,67
67,BBC News (World),"RT @BBCNorthAmerica: Have you been asked to relinquish your duties as a bridesmaid? Or, have you disinvited your bridesmaid or a guest from…",Tue Jul 31 15:38:52 +0000 2018,0.0,0.0,1.0,0.0,68
68,BBC News (World),Mexico's Popocatépetl volcano spews ash high into the sky https://t.co/iYESDgTIgj,Tue Jul 31 15:27:59 +0000 2018,0.0,0.0,1.0,0.0,69
69,BBC News (World),Missing Malaysia flight MH370: Aviation chief quits over failings https://t.co/HMDmiqj3OJ,Tue Jul 31 14:37:16 +0000 2018,-0.66,0.0,0.597,0.403,70
70,BBC News (World),"RT @BBCNews: #HappyBirthdayHarryPotter!

This is how the boy wizard enchanted the world https://t.co/IUE40g5UtA https://t.co/nQQb1kjkMf",Tue Jul 31 14:35:40 +0000 2018,0.439,0.182,0.818,0.0,71
71,BBC News (World),Alaska Airlines: Gay man accuses company of discrimination https://t.co/37IMMxZbue,Tue Jul 31 13:38:57 +0000 2018,-0.34,0.0,0.769,0.231,72
72,BBC News (World),Slovakia alarmed by pro-Putin Night Wolves bikers' base https://t.co/xkes4ataUX,Tue Jul 31 13:26:28 +0000 2018,-0.34,0.0,0.769,0.231,73
73,BBC News (World),'Bigfoot erotica' row turns Virginia congressional race ugly https://t.co/pdYtm6gON8,Tue Jul 31 13:06:21 +0000 2018,-0.511,0.0,0.708,0.292,74
74,BBC News (World),German heatwave causes beer bottle shortage as sales surge https://t.co/62E1UN4pIv,Tue Jul 31 12:53:23 +0000 2018,-0.25,0.0,0.818,0.182,75
75,BBC News (World),Did MI5 miss chance to catch Manchester Arena bomber Salman Abedi? https://t.co/u7PPXhALlv,Tue Jul 31 12:46:06 +0000 2018,0.103,0.147,0.735,0.118,76
76,BBC News (World),Romanian police confiscate anti-government number plates https://t.co/nfC81DCEZ1,Tue Jul 31 12:36:38 +0000 2018,0.077,0.178,0.822,0.0,77
77,BBC News (World),Düsseldorf neo-Nazi attack: Defendant acquitted of bomb blast https://t.co/J4AssUv1gj,Tue Jul 31 12:33:58 +0000 2018,-0.649,0.14,0.42,0.441,78
78,BBC News (World),Iranians criticise Trump's offer of talks https://t.co/NjlnmBuHcU,Tue Jul 31 12:23:52 +0000 2018,-0.44,0.0,0.674,0.326,79
79,BBC News (World),Italian athlete Osakue fears climate of violence after attack https://t.co/QBjyCyfn2V,Tue Jul 31 12:08:32 +0000 2018,-0.875,0.0,0.412,0.588,80
80,BBC News (World),Stranded Russian climber rescued after six-day ordeal in Pakistan https://t.co/oi8qbSW2yj,Tue Jul 31 12:01:26 +0000 2018,0.422,0.237,0.763,0.0,81
81,BBC News (World),Kenya's Tourism Minister sorry for saying 'go to hell' https://t.co/rj3SDevE6f,Tue Jul 31 11:24:12 +0000 2018,-0.71,0.0,0.576,0.424,82
82,BBC News (World),Colombia shoot-out kills eight in area hit by rebel feud https://t.co/IgOq5ouXWL,Tue Jul 31 10:52:03 +0000 2018,-0.758,0.0,0.516,0.484,83
83,BBC News (World),Dareen Tatour: Israeli Arab poet sentenced for incitement https://t.co/6GLhP5wyDF,Tue Jul 31 10:42:08 +0000 2018,-0.026,0.0,0.879,0.121,84
84,BBC News (World),Southern Agricultural Show: 'Special' bull named supreme champion https://t.co/3GyOfgeXkj,Tue Jul 31 10:21:49 +0000 2018,0.818,0.517,0.483,0.0,85
85,BBC News (World),"The battle to stop former Islamic State fighters getting to Europe 

https://t.co/FFeNmOa2ne https://t.co/pUFcKzoKaS",Tue Jul 31 10:11:57 +0000 2018,-0.612,0.0,0.625,0.375,86
86,BBC News (World),"Miss Helen, shark stolen in a pram, recovering in US aquarium https://t.co/jPxIarATwO",Tue Jul 31 09:21:52 +0000 2018,-0.586,0.0,0.652,0.348,87
87,BBC News (World),Zimbabwe election: Mnangagwa and Chamisa both upbeat https://t.co/42xf894DGv,Tue Jul 31 08:57:57 +0000 2018,0.0,0.0,1.0,0.0,88
88,BBC News (World),New Zealand sexist road sign changed by seven-year-old girl https://t.co/ooHEslKjhD,Tue Jul 31 07:52:33 +0000 2018,0.0,0.0,1.0,0.0,89
89,BBC News (World),India telecom chief denies losing dare to hackers https://t.co/VjFUWULMcW,Tue Jul 31 07:47:23 +0000 2018,-0.66,0.0,0.565,0.435,90
90,BBC News (World),"RT @BBCNewsbeat: Fans have praised Chrissy Teigan for showing her 'mom bod' 🙌
https://t.co/H21BRMFeYr",Tue Jul 31 07:14:46 +0000 2018,0.494,0.186,0.814,0.0,91
91,BBC News (World),Does the death penalty deter rape in India? https://t.co/x214kpsRsn,Tue Jul 31 07:02:10 +0000 2018,-0.912,0.0,0.341,0.659,92
92,BBC News (World),False widow spider 'devours' native lizard https://t.co/JRGZdGVoCd,Tue Jul 31 05:49:49 +0000 2018,0.0,0.0,1.0,0.0,93
93,BBC News (World),Lombok earthquake: 543 hikers evacuated from Mt Rinjani https://t.co/osNkO31id8,Tue Jul 31 03:37:41 +0000 2018,0.0,0.0,1.0,0.0,94
94,BBC News (World),Backpackers attacked with shovel in Australian bush https://t.co/ZuioxsSWKf,Tue Jul 31 03:16:41 +0000 2018,-0.459,0.0,0.7,0.3,95
95,BBC News (World),"RT @AboutTheBBC: More women than ever before are watching, reading and listening to the BBC in #Afghanistan, thanks to @BBCWorldService htt…",Tue Jul 31 02:40:07 +0000 2018,0.44,0.127,0.873,0.0,96
96,BBC News (World),"North Korea 'working on new missiles', US officials say https://t.co/N84Oc6IKIS",Tue Jul 31 02:25:20 +0000 2018,0.0,0.0,1.0,0.0,97
97,BBC News (World),"RT @bbcweather: #Winterlude will feel like a distant memory by this weekend, especially for those in the southern half of the country where…",Tue Jul 31 01:52:42 +0000 2018,0.361,0.106,0.894,0.0,98
98,BBC News (World),UK man's rape conviction quashed in Sydney https://t.co/RXY0qDtVjG,Tue Jul 31 00:54:45 +0000 2018,-0.691,0.0,0.598,0.402,99
99,BBC News (World),Fast fashion: Inside the fight to end the silence on waste https://t.co/u6PCrBbNCm,Tue Jul 31 00:44:23 +0000 2018,-0.66,0.0,0.649,0.351,100
100,CBS,Celebrate #NationalAvocadoDay with @letsmakeadeal. 🥑 Relive this #LMAD moment when an avocado wins one amazing deal! https://t.co/QS8GLajWU5,Tue Jul 31 21:02:33 +0000 2018,0.91,0.451,0.549,0.0,1
101,CBS,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",Sat Jul 28 16:43:56 +0000 2018,0.34,0.124,0.876,0.0,2
102,CBS,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",Wed Jul 25 17:25:36 +0000 2018,0.75,0.273,0.727,0.0,3
103,CBS,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",Wed Jul 25 15:12:31 +0000 2018,0.0,0.0,1.0,0.0,4
104,CBS,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,Wed Jul 25 01:05:03 +0000 2018,0.34,0.118,0.882,0.0,5
105,CBS,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",Tue Jul 24 18:54:14 +0000 2018,-0.151,0.068,0.834,0.099,6
106,CBS,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,Mon Jul 23 21:30:33 +0000 2018,0.829,0.34,0.66,0.0,7
107,CBS,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,Sun Jul 22 01:56:13 +0000 2018,0.128,0.073,0.927,0.0,8
108,CBS,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,Sat Jul 21 00:55:28 +0000 2018,-0.296,0.0,0.891,0.109,9
109,CBS,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,Sat Jul 21 00:19:12 +0000 2018,-0.296,0.0,0.891,0.109,10
110,CBS,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",Sat Jul 21 00:10:00 +0000 2018,-0.796,0.0,0.736,0.264,11
111,CBS,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,Fri Jul 20 23:44:54 +0000 2018,-0.66,0.0,0.82,0.18,12
112,CBS,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",Fri Jul 20 22:29:36 +0000 2018,0.318,0.095,0.905,0.0,13
113,CBS,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,Fri Jul 20 21:39:09 +0000 2018,0.0,0.0,1.0,0.0,14
114,CBS,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",Fri Jul 20 15:08:23 +0000 2018,0.0,0.0,1.0,0.0,15
115,CBS,🤰👩‍👧🚫🍸 #WorldEmojiDay,Tue Jul 17 17:55:25 +0000 2018,0.0,0.0,1.0,0.0,16
116,CBS,👨📝✔️ #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,1.0,0.0,17
117,CBS,👩‍💼💼🇺🇸 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,1.0,0.0,18
118,CBS,🕵️🕵️‍♀️ #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,1.0,0.0,19
119,CBS,⚓️🦅🇺🇸 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,1.0,0.0,20
120,CBS,🏄🌴🚔 #WorldEmojiDay,Tue Jul 17 17:22:29 +0000 2018,0.0,0.0,1.0,0.0,21
121,CBS,💙👮🍽 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,1.0,0.0,22
122,CBS,💣📎 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,1.0,0.0,23
123,CBS,🌎☄️ #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,1.0,0.0,24
124,CBS,🏷💰🎰 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,1.0,0.0,25
125,CBS,👶😴🚫 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,1.0,0.0,26
126,CBS,🤝💼💰 #WorldEmojiDay,Tue Jul 17 17:22:28 +0000 2018,0.0,0.0,1.0,0.0,27
127,CBS,💄👠📷 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,1.0,0.0,28
128,CBS,🏝🔥💵 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,1.0,0.0,29
129,CBS,🐮⚖️ #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,1.0,0.0,30
130,CBS,🏠📹📹📹 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,1.0,0.0,31
131,CBS,👶💥🌎🔬 #WorldEmojiDay,Tue Jul 17 17:22:27 +0000 2018,0.0,0.0,1.0,0.0,32
132,CBS,💥🌎🔬 #WorldEmojiDay,Tue Jul 17 17:22:26 +0000 2018,0.0,0.0,1.0,0.0,33
133,CBS,Celebrate #WorldEmojiDay with a fun game! Use the emoji sequences below to guess the CBS show. 👇 Tweet your respons… https://t.co/LCqvuVtkXK,Tue Jul 17 17:22:26 +0000 2018,0.807,0.258,0.742,0.0,34
134,CBS,"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… https://t.co/uNhx4Codc2",Fri Jul 13 21:35:01 +0000 2018,0.114,0.078,0.922,0.0,35
135,CBS,"RT @TheNeighborhood: There's a new family on the block, and they're about to turn this neighborhood upside down. @CedEntertainer and @Tichi…",Fri Jul 13 21:15:41 +0000 2018,-0.44,0.0,0.868,0.132,36
136,CBS,Take a walk down @YandR_CBS memory lane with stars @JessWaltonYR and Peter Bergman! You can watch full episodes of… https://t.co/MZEUfiJJyb,Fri Jul 13 17:49:38 +0000 2018,0.0,0.0,1.0,0.0,37
137,CBS,RT @TKOCBS: Prepare to have some major FUN. #TKO starts NOW! https://t.co/i2ftL6GCj5,Thu Jul 12 01:01:24 +0000 2018,0.651,0.282,0.718,0.0,38
138,CBS,"It’s fun, different, unique, and finally here! @TKOCBS hosted by @KevinHart4real premieres at 9/8c on CBS and… https://t.co/MCeVLVK85i",Wed Jul 11 21:44:45 +0000 2018,0.556,0.174,0.826,0.0,39
139,CBS,"RT @MagnumPICBS: Talk about hands-on research! #MagnumPI's cast had the honor of joining the US Navy Submarine Force, US Pacific Fleet #Sub…",Wed Jul 11 19:09:34 +0000 2018,0.541,0.143,0.857,0.0,40
140,CBS,Time to mark your calendars! CBS' fall 2018 premiere lineup has been announced: https://t.co/yYv3H9aEO7 https://t.co/lRxAA7suie,Mon Jul 09 23:55:07 +0000 2018,0.0,0.0,1.0,0.0,41
141,CBS,"RT @TKOCBS: The Ball Buster, the Frisboom, the Spike Launcher, and the Slammer… Get to know all of the #TKO Battle Stations: https://t.co/2…",Mon Jul 09 18:53:34 +0000 2018,-0.382,0.0,0.894,0.106,42
142,CBS,"RT @cbsallaccess: How much does it cost to bury the truth? #OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/2HdY…",Mon Jul 09 18:09:00 +0000 2018,0.318,0.103,0.897,0.0,43
143,CBS,"RT @SalvationCBS: Mark your calendars, #Salvies: Monday's new #SalvationCBS will air at a special time, 10/9c. https://t.co/RUh1J7cfj8",Fri Jul 06 22:22:55 +0000 2018,0.402,0.153,0.847,0.0,44
